Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    FUNCTION        reduce using rule 52 (exp -> tableconstructor .)
    DO              reduce using rule 52 (exp -> tableconstructor .)
    WHILE           reduce using rule 52 (exp -> tableconstructor .)
    REPEAT          reduce using rule 52 (exp -> tableconstructor .)
    FOR             reduce using rule 52 (exp -> tableconstructor .)
    IF              reduce using rule 52 (exp -> tableconstructor .)
    (               reduce using rule 52 (exp -> tableconstructor .)
    IDENTIFIER      reduce using rule 52 (exp -> tableconstructor .)
    $end            reduce using rule 52 (exp -> tableconstructor .)
    END             reduce using rule 52 (exp -> tableconstructor .)
    UNTIL           reduce using rule 52 (exp -> tableconstructor .)
    ELSEIF          reduce using rule 52 (exp -> tableconstructor .)
    ELSE            reduce using rule 52 (exp -> tableconstructor .)
    CIRCUMFLEX      reduce using rule 52 (exp -> tableconstructor .)
    TIMES           reduce using rule 52 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 52 (exp -> tableconstructor .)
    %               reduce using rule 52 (exp -> tableconstructor .)
    PLUS            reduce using rule 52 (exp -> tableconstructor .)
    MINUS           reduce using rule 52 (exp -> tableconstructor .)
    CONCAT          reduce using rule 52 (exp -> tableconstructor .)
    LT              reduce using rule 52 (exp -> tableconstructor .)
    LTE             reduce using rule 52 (exp -> tableconstructor .)
    GT              reduce using rule 52 (exp -> tableconstructor .)
    GTE             reduce using rule 52 (exp -> tableconstructor .)
    NE              reduce using rule 52 (exp -> tableconstructor .)
    EQUALS          reduce using rule 52 (exp -> tableconstructor .)
    AND             reduce using rule 52 (exp -> tableconstructor .)
    OR              reduce using rule 52 (exp -> tableconstructor .)
    THEN            reduce using rule 52 (exp -> tableconstructor .)
    )               reduce using rule 52 (exp -> tableconstructor .)
    }               reduce using rule 52 (exp -> tableconstructor .)
    RETURN          reduce using rule 52 (exp -> tableconstructor .)
    BREAK           reduce using rule 52 (exp -> tableconstructor .)
    ]               reduce using rule 52 (exp -> tableconstructor .)


state 40

    (53) exp -> op .

    ,               reduce using rule 53 (exp -> op .)
    ;               reduce using rule 53 (exp -> op .)
    LOCAL           reduce using rule 53 (exp -> op .)
    FUNCTION        reduce using rule 53 (exp -> op .)
    DO              reduce using rule 53 (exp -> op .)
    WHILE           reduce using rule 53 (exp -> op .)
    REPEAT          reduce using rule 53 (exp -> op .)
    FOR             reduce using rule 53 (exp -> op .)
    IF              reduce using rule 53 (exp -> op .)
    (               reduce using rule 53 (exp -> op .)
    IDENTIFIER      reduce using rule 53 (exp -> op .)
    $end            reduce using rule 53 (exp -> op .)
    END             reduce using rule 53 (exp -> op .)
    UNTIL           reduce using rule 53 (exp -> op .)
    ELSEIF          reduce using rule 53 (exp -> op .)
    ELSE            reduce using rule 53 (exp -> op .)
    CIRCUMFLEX      reduce using rule 53 (exp -> op .)
    TIMES           reduce using rule 53 (exp -> op .)
    DIVIDE          reduce using rule 53 (exp -> op .)
    %               reduce using rule 53 (exp -> op .)
    PLUS            reduce using rule 53 (exp -> op .)
    MINUS           reduce using rule 53 (exp -> op .)
    CONCAT          reduce using rule 53 (exp -> op .)
    LT              reduce using rule 53 (exp -> op .)
    LTE             reduce using rule 53 (exp -> op .)
    GT              reduce using rule 53 (exp -> op .)
    GTE             reduce using rule 53 (exp -> op .)
    NE              reduce using rule 53 (exp -> op .)
    EQUALS          reduce using rule 53 (exp -> op .)
    AND             reduce using rule 53 (exp -> op .)
    OR              reduce using rule 53 (exp -> op .)
    THEN            reduce using rule 53 (exp -> op .)
    )               reduce using rule 53 (exp -> op .)
    }               reduce using rule 53 (exp -> op .)
    RETURN          reduce using rule 53 (exp -> op .)
    BREAK           reduce using rule 53 (exp -> op .)
    ]               reduce using rule 53 (exp -> op .)


state 41

    (84) string -> STRING .

    ,               reduce using rule 84 (string -> STRING .)
    ;               reduce using rule 84 (string -> STRING .)
    LOCAL           reduce using rule 84 (string -> STRING .)
    FUNCTION        reduce using rule 84 (string -> STRING .)
    DO              reduce using rule 84 (string -> STRING .)
    WHILE           reduce using rule 84 (string -> STRING .)
    REPEAT          reduce using rule 84 (string -> STRING .)
    FOR             reduce using rule 84 (string -> STRING .)
    IF              reduce using rule 84 (string -> STRING .)
    (               reduce using rule 84 (string -> STRING .)
    IDENTIFIER      reduce using rule 84 (string -> STRING .)
    $end            reduce using rule 84 (string -> STRING .)
    END             reduce using rule 84 (string -> STRING .)
    UNTIL           reduce using rule 84 (string -> STRING .)
    ELSEIF          reduce using rule 84 (string -> STRING .)
    ELSE            reduce using rule 84 (string -> STRING .)
    CIRCUMFLEX      reduce using rule 84 (string -> STRING .)
    TIMES           reduce using rule 84 (string -> STRING .)
    DIVIDE          reduce using rule 84 (string -> STRING .)
    %               reduce using rule 84 (string -> STRING .)
    PLUS            reduce using rule 84 (string -> STRING .)
    MINUS           reduce using rule 84 (string -> STRING .)
    CONCAT          reduce using rule 84 (string -> STRING .)
    LT              reduce using rule 84 (string -> STRING .)
    LTE             reduce using rule 84 (string -> STRING .)
    GT              reduce using rule 84 (string -> STRING .)
    GTE             reduce using rule 84 (string -> STRING .)
    NE              reduce using rule 84 (string -> STRING .)
    EQUALS          reduce using rule 84 (string -> STRING .)
    AND             reduce using rule 84 (string -> STRING .)
    OR              reduce using rule 84 (string -> STRING .)
    RETURN          reduce using rule 84 (string -> STRING .)
    BREAK           reduce using rule 84 (string -> STRING .)
    :               reduce using rule 84 (string -> STRING .)
    [               reduce using rule 84 (string -> STRING .)
    .               reduce using rule 84 (string -> STRING .)
    {               reduce using rule 84 (string -> STRING .)
    STRING          reduce using rule 84 (string -> STRING .)
    THEN            reduce using rule 84 (string -> STRING .)
    )               reduce using rule 84 (string -> STRING .)
    }               reduce using rule 84 (string -> STRING .)
    ]               reduce using rule 84 (string -> STRING .)


state 42

    (59) function -> FUNCTION . funcbody
    (63) funcbody -> . ( parlist ) block END
    (64) funcbody -> . ( ) block END

    (               shift and go to state 89

    funcbody                       shift and go to state 88

state 43

    (56) prefixexp -> var .

    [               reduce using rule 56 (prefixexp -> var .)
    .               reduce using rule 56 (prefixexp -> var .)
    :               reduce using rule 56 (prefixexp -> var .)
    (               reduce using rule 56 (prefixexp -> var .)
    {               reduce using rule 56 (prefixexp -> var .)
    STRING          reduce using rule 56 (prefixexp -> var .)
    ,               reduce using rule 56 (prefixexp -> var .)
    ;               reduce using rule 56 (prefixexp -> var .)
    LOCAL           reduce using rule 56 (prefixexp -> var .)
    FUNCTION        reduce using rule 56 (prefixexp -> var .)
    DO              reduce using rule 56 (prefixexp -> var .)
    WHILE           reduce using rule 56 (prefixexp -> var .)
    REPEAT          reduce using rule 56 (prefixexp -> var .)
    FOR             reduce using rule 56 (prefixexp -> var .)
    IF              reduce using rule 56 (prefixexp -> var .)
    IDENTIFIER      reduce using rule 56 (prefixexp -> var .)
    $end            reduce using rule 56 (prefixexp -> var .)
    END             reduce using rule 56 (prefixexp -> var .)
    UNTIL           reduce using rule 56 (prefixexp -> var .)
    ELSEIF          reduce using rule 56 (prefixexp -> var .)
    ELSE            reduce using rule 56 (prefixexp -> var .)
    CIRCUMFLEX      reduce using rule 56 (prefixexp -> var .)
    TIMES           reduce using rule 56 (prefixexp -> var .)
    DIVIDE          reduce using rule 56 (prefixexp -> var .)
    %               reduce using rule 56 (prefixexp -> var .)
    PLUS            reduce using rule 56 (prefixexp -> var .)
    MINUS           reduce using rule 56 (prefixexp -> var .)
    CONCAT          reduce using rule 56 (prefixexp -> var .)
    LT              reduce using rule 56 (prefixexp -> var .)
    LTE             reduce using rule 56 (prefixexp -> var .)
    GT              reduce using rule 56 (prefixexp -> var .)
    GTE             reduce using rule 56 (prefixexp -> var .)
    NE              reduce using rule 56 (prefixexp -> var .)
    EQUALS          reduce using rule 56 (prefixexp -> var .)
    AND             reduce using rule 56 (prefixexp -> var .)
    OR              reduce using rule 56 (prefixexp -> var .)
    THEN            reduce using rule 56 (prefixexp -> var .)
    )               reduce using rule 56 (prefixexp -> var .)
    }               reduce using rule 56 (prefixexp -> var .)
    RETURN          reduce using rule 56 (prefixexp -> var .)
    BREAK           reduce using rule 56 (prefixexp -> var .)
    ]               reduce using rule 56 (prefixexp -> var .)


state 44

    (57) prefixexp -> functioncall .

    [               reduce using rule 57 (prefixexp -> functioncall .)
    .               reduce using rule 57 (prefixexp -> functioncall .)
    :               reduce using rule 57 (prefixexp -> functioncall .)
    (               reduce using rule 57 (prefixexp -> functioncall .)
    {               reduce using rule 57 (prefixexp -> functioncall .)
    STRING          reduce using rule 57 (prefixexp -> functioncall .)
    ,               reduce using rule 57 (prefixexp -> functioncall .)
    ;               reduce using rule 57 (prefixexp -> functioncall .)
    LOCAL           reduce using rule 57 (prefixexp -> functioncall .)
    FUNCTION        reduce using rule 57 (prefixexp -> functioncall .)
    DO              reduce using rule 57 (prefixexp -> functioncall .)
    WHILE           reduce using rule 57 (prefixexp -> functioncall .)
    REPEAT          reduce using rule 57 (prefixexp -> functioncall .)
    FOR             reduce using rule 57 (prefixexp -> functioncall .)
    IF              reduce using rule 57 (prefixexp -> functioncall .)
    IDENTIFIER      reduce using rule 57 (prefixexp -> functioncall .)
    $end            reduce using rule 57 (prefixexp -> functioncall .)
    END             reduce using rule 57 (prefixexp -> functioncall .)
    UNTIL           reduce using rule 57 (prefixexp -> functioncall .)
    ELSEIF          reduce using rule 57 (prefixexp -> functioncall .)
    ELSE            reduce using rule 57 (prefixexp -> functioncall .)
    CIRCUMFLEX      reduce using rule 57 (prefixexp -> functioncall .)
    TIMES           reduce using rule 57 (prefixexp -> functioncall .)
    DIVIDE          reduce using rule 57 (prefixexp -> functioncall .)
    %               reduce using rule 57 (prefixexp -> functioncall .)
    PLUS            reduce using rule 57 (prefixexp -> functioncall .)
    MINUS           reduce using rule 57 (prefixexp -> functioncall .)
    CONCAT          reduce using rule 57 (prefixexp -> functioncall .)
    LT              reduce using rule 57 (prefixexp -> functioncall .)
    LTE             reduce using rule 57 (prefixexp -> functioncall .)
    GT              reduce using rule 57 (prefixexp -> functioncall .)
    GTE             reduce using rule 57 (prefixexp -> functioncall .)
    NE              reduce using rule 57 (prefixexp -> functioncall .)
    EQUALS          reduce using rule 57 (prefixexp -> functioncall .)
    AND             reduce using rule 57 (prefixexp -> functioncall .)
    OR              reduce using rule 57 (prefixexp -> functioncall .)
    THEN            reduce using rule 57 (prefixexp -> functioncall .)
    )               reduce using rule 57 (prefixexp -> functioncall .)
    }               reduce using rule 57 (prefixexp -> functioncall .)
    RETURN          reduce using rule 57 (prefixexp -> functioncall .)
    BREAK           reduce using rule 57 (prefixexp -> functioncall .)
    ]               reduce using rule 57 (prefixexp -> functioncall .)


state 45

    (72) tableconstructor -> { . fieldlist }
    (73) tableconstructor -> { . }
    (77) fieldlist -> . fieldlist2 optfieldsep
    (78) fieldlist2 -> . field
    (79) fieldlist2 -> . fieldlist2 fieldsep field
    (74) field -> . [ exp ] = exp
    (75) field -> . name = exp
    (76) field -> . exp
    (37) name -> . IDENTIFIER
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    }               shift and go to state 91
    [               shift and go to state 94
    IDENTIFIER      shift and go to state 22
    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    fieldlist                      shift and go to state 90
    fieldlist2                     shift and go to state 92
    field                          shift and go to state 93
    exp                            shift and go to state 95
    name                           shift and go to state 96
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 46

    (85) op -> op_1 .
    (86) op_1 -> op_1 . OR op_2

  ! shift/reduce conflict for OR resolved as shift
    ,               reduce using rule 85 (op -> op_1 .)
    ;               reduce using rule 85 (op -> op_1 .)
    LOCAL           reduce using rule 85 (op -> op_1 .)
    FUNCTION        reduce using rule 85 (op -> op_1 .)
    DO              reduce using rule 85 (op -> op_1 .)
    WHILE           reduce using rule 85 (op -> op_1 .)
    REPEAT          reduce using rule 85 (op -> op_1 .)
    FOR             reduce using rule 85 (op -> op_1 .)
    IF              reduce using rule 85 (op -> op_1 .)
    (               reduce using rule 85 (op -> op_1 .)
    IDENTIFIER      reduce using rule 85 (op -> op_1 .)
    $end            reduce using rule 85 (op -> op_1 .)
    END             reduce using rule 85 (op -> op_1 .)
    UNTIL           reduce using rule 85 (op -> op_1 .)
    ELSEIF          reduce using rule 85 (op -> op_1 .)
    ELSE            reduce using rule 85 (op -> op_1 .)
    CIRCUMFLEX      reduce using rule 85 (op -> op_1 .)
    TIMES           reduce using rule 85 (op -> op_1 .)
    DIVIDE          reduce using rule 85 (op -> op_1 .)
    %               reduce using rule 85 (op -> op_1 .)
    PLUS            reduce using rule 85 (op -> op_1 .)
    MINUS           reduce using rule 85 (op -> op_1 .)
    CONCAT          reduce using rule 85 (op -> op_1 .)
    LT              reduce using rule 85 (op -> op_1 .)
    LTE             reduce using rule 85 (op -> op_1 .)
    GT              reduce using rule 85 (op -> op_1 .)
    GTE             reduce using rule 85 (op -> op_1 .)
    NE              reduce using rule 85 (op -> op_1 .)
    EQUALS          reduce using rule 85 (op -> op_1 .)
    AND             reduce using rule 85 (op -> op_1 .)
    THEN            reduce using rule 85 (op -> op_1 .)
    )               reduce using rule 85 (op -> op_1 .)
    }               reduce using rule 85 (op -> op_1 .)
    RETURN          reduce using rule 85 (op -> op_1 .)
    BREAK           reduce using rule 85 (op -> op_1 .)
    ]               reduce using rule 85 (op -> op_1 .)
    OR              shift and go to state 97

  ! OR              [ reduce using rule 85 (op -> op_1 .) ]


state 47

    (87) op_1 -> op_2 .
    (88) op_2 -> op_2 . AND op_3

  ! shift/reduce conflict for AND resolved as shift
    ,               reduce using rule 87 (op_1 -> op_2 .)
    ;               reduce using rule 87 (op_1 -> op_2 .)
    LOCAL           reduce using rule 87 (op_1 -> op_2 .)
    FUNCTION        reduce using rule 87 (op_1 -> op_2 .)
    DO              reduce using rule 87 (op_1 -> op_2 .)
    WHILE           reduce using rule 87 (op_1 -> op_2 .)
    REPEAT          reduce using rule 87 (op_1 -> op_2 .)
    FOR             reduce using rule 87 (op_1 -> op_2 .)
    IF              reduce using rule 87 (op_1 -> op_2 .)
    (               reduce using rule 87 (op_1 -> op_2 .)
    IDENTIFIER      reduce using rule 87 (op_1 -> op_2 .)
    $end            reduce using rule 87 (op_1 -> op_2 .)
    END             reduce using rule 87 (op_1 -> op_2 .)
    UNTIL           reduce using rule 87 (op_1 -> op_2 .)
    ELSEIF          reduce using rule 87 (op_1 -> op_2 .)
    ELSE            reduce using rule 87 (op_1 -> op_2 .)
    CIRCUMFLEX      reduce using rule 87 (op_1 -> op_2 .)
    TIMES           reduce using rule 87 (op_1 -> op_2 .)
    DIVIDE          reduce using rule 87 (op_1 -> op_2 .)
    %               reduce using rule 87 (op_1 -> op_2 .)
    PLUS            reduce using rule 87 (op_1 -> op_2 .)
    MINUS           reduce using rule 87 (op_1 -> op_2 .)
    CONCAT          reduce using rule 87 (op_1 -> op_2 .)
    LT              reduce using rule 87 (op_1 -> op_2 .)
    LTE             reduce using rule 87 (op_1 -> op_2 .)
    GT              reduce using rule 87 (op_1 -> op_2 .)
    GTE             reduce using rule 87 (op_1 -> op_2 .)
    NE              reduce using rule 87 (op_1 -> op_2 .)
    EQUALS          reduce using rule 87 (op_1 -> op_2 .)
    OR              reduce using rule 87 (op_1 -> op_2 .)
    THEN            reduce using rule 87 (op_1 -> op_2 .)
    )               reduce using rule 87 (op_1 -> op_2 .)
    }               reduce using rule 87 (op_1 -> op_2 .)
    RETURN          reduce using rule 87 (op_1 -> op_2 .)
    BREAK           reduce using rule 87 (op_1 -> op_2 .)
    ]               reduce using rule 87 (op_1 -> op_2 .)
    AND             shift and go to state 98

  ! AND             [ reduce using rule 87 (op_1 -> op_2 .) ]


state 48

    (89) op_2 -> op_3 .
    (90) op_3 -> op_3 . LT op_4
    (91) op_3 -> op_3 . LTE op_4
    (92) op_3 -> op_3 . GT op_4
    (93) op_3 -> op_3 . GTE op_4
    (94) op_3 -> op_3 . NE op_4
    (95) op_3 -> op_3 . EQUALS op_4

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    ,               reduce using rule 89 (op_2 -> op_3 .)
    ;               reduce using rule 89 (op_2 -> op_3 .)
    LOCAL           reduce using rule 89 (op_2 -> op_3 .)
    FUNCTION        reduce using rule 89 (op_2 -> op_3 .)
    DO              reduce using rule 89 (op_2 -> op_3 .)
    WHILE           reduce using rule 89 (op_2 -> op_3 .)
    REPEAT          reduce using rule 89 (op_2 -> op_3 .)
    FOR             reduce using rule 89 (op_2 -> op_3 .)
    IF              reduce using rule 89 (op_2 -> op_3 .)
    (               reduce using rule 89 (op_2 -> op_3 .)
    IDENTIFIER      reduce using rule 89 (op_2 -> op_3 .)
    $end            reduce using rule 89 (op_2 -> op_3 .)
    END             reduce using rule 89 (op_2 -> op_3 .)
    UNTIL           reduce using rule 89 (op_2 -> op_3 .)
    ELSEIF          reduce using rule 89 (op_2 -> op_3 .)
    ELSE            reduce using rule 89 (op_2 -> op_3 .)
    CIRCUMFLEX      reduce using rule 89 (op_2 -> op_3 .)
    TIMES           reduce using rule 89 (op_2 -> op_3 .)
    DIVIDE          reduce using rule 89 (op_2 -> op_3 .)
    %               reduce using rule 89 (op_2 -> op_3 .)
    PLUS            reduce using rule 89 (op_2 -> op_3 .)
    MINUS           reduce using rule 89 (op_2 -> op_3 .)
    CONCAT          reduce using rule 89 (op_2 -> op_3 .)
    AND             reduce using rule 89 (op_2 -> op_3 .)
    OR              reduce using rule 89 (op_2 -> op_3 .)
    THEN            reduce using rule 89 (op_2 -> op_3 .)
    )               reduce using rule 89 (op_2 -> op_3 .)
    }               reduce using rule 89 (op_2 -> op_3 .)
    RETURN          reduce using rule 89 (op_2 -> op_3 .)
    BREAK           reduce using rule 89 (op_2 -> op_3 .)
    ]               reduce using rule 89 (op_2 -> op_3 .)
    LT              shift and go to state 99
    LTE             shift and go to state 100
    GT              shift and go to state 101
    GTE             shift and go to state 102
    NE              shift and go to state 103
    EQUALS          shift and go to state 104

  ! LT              [ reduce using rule 89 (op_2 -> op_3 .) ]
  ! LTE             [ reduce using rule 89 (op_2 -> op_3 .) ]
  ! GT              [ reduce using rule 89 (op_2 -> op_3 .) ]
  ! GTE             [ reduce using rule 89 (op_2 -> op_3 .) ]
  ! NE              [ reduce using rule 89 (op_2 -> op_3 .) ]
  ! EQUALS          [ reduce using rule 89 (op_2 -> op_3 .) ]


state 49

    (96) op_3 -> op_4 .
    (97) op_4 -> op_4 . CONCAT op_5

  ! shift/reduce conflict for CONCAT resolved as shift
    ,               reduce using rule 96 (op_3 -> op_4 .)
    ;               reduce using rule 96 (op_3 -> op_4 .)
    LOCAL           reduce using rule 96 (op_3 -> op_4 .)
    FUNCTION        reduce using rule 96 (op_3 -> op_4 .)
    DO              reduce using rule 96 (op_3 -> op_4 .)
    WHILE           reduce using rule 96 (op_3 -> op_4 .)
    REPEAT          reduce using rule 96 (op_3 -> op_4 .)
    FOR             reduce using rule 96 (op_3 -> op_4 .)
    IF              reduce using rule 96 (op_3 -> op_4 .)
    (               reduce using rule 96 (op_3 -> op_4 .)
    IDENTIFIER      reduce using rule 96 (op_3 -> op_4 .)
    $end            reduce using rule 96 (op_3 -> op_4 .)
    END             reduce using rule 96 (op_3 -> op_4 .)
    UNTIL           reduce using rule 96 (op_3 -> op_4 .)
    ELSEIF          reduce using rule 96 (op_3 -> op_4 .)
    ELSE            reduce using rule 96 (op_3 -> op_4 .)
    CIRCUMFLEX      reduce using rule 96 (op_3 -> op_4 .)
    TIMES           reduce using rule 96 (op_3 -> op_4 .)
    DIVIDE          reduce using rule 96 (op_3 -> op_4 .)
    %               reduce using rule 96 (op_3 -> op_4 .)
    PLUS            reduce using rule 96 (op_3 -> op_4 .)
    MINUS           reduce using rule 96 (op_3 -> op_4 .)
    LT              reduce using rule 96 (op_3 -> op_4 .)
    LTE             reduce using rule 96 (op_3 -> op_4 .)
    GT              reduce using rule 96 (op_3 -> op_4 .)
    GTE             reduce using rule 96 (op_3 -> op_4 .)
    NE              reduce using rule 96 (op_3 -> op_4 .)
    EQUALS          reduce using rule 96 (op_3 -> op_4 .)
    AND             reduce using rule 96 (op_3 -> op_4 .)
    OR              reduce using rule 96 (op_3 -> op_4 .)
    THEN            reduce using rule 96 (op_3 -> op_4 .)
    )               reduce using rule 96 (op_3 -> op_4 .)
    }               reduce using rule 96 (op_3 -> op_4 .)
    RETURN          reduce using rule 96 (op_3 -> op_4 .)
    BREAK           reduce using rule 96 (op_3 -> op_4 .)
    ]               reduce using rule 96 (op_3 -> op_4 .)
    CONCAT          shift and go to state 105

  ! CONCAT          [ reduce using rule 96 (op_3 -> op_4 .) ]


state 50

    (98) op_4 -> op_5 .
    (99) op_5 -> op_5 . PLUS op_6
    (100) op_5 -> op_5 . MINUS op_6

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ,               reduce using rule 98 (op_4 -> op_5 .)
    ;               reduce using rule 98 (op_4 -> op_5 .)
    LOCAL           reduce using rule 98 (op_4 -> op_5 .)
    FUNCTION        reduce using rule 98 (op_4 -> op_5 .)
    DO              reduce using rule 98 (op_4 -> op_5 .)
    WHILE           reduce using rule 98 (op_4 -> op_5 .)
    REPEAT          reduce using rule 98 (op_4 -> op_5 .)
    FOR             reduce using rule 98 (op_4 -> op_5 .)
    IF              reduce using rule 98 (op_4 -> op_5 .)
    (               reduce using rule 98 (op_4 -> op_5 .)
    IDENTIFIER      reduce using rule 98 (op_4 -> op_5 .)
    $end            reduce using rule 98 (op_4 -> op_5 .)
    END             reduce using rule 98 (op_4 -> op_5 .)
    UNTIL           reduce using rule 98 (op_4 -> op_5 .)
    ELSEIF          reduce using rule 98 (op_4 -> op_5 .)
    ELSE            reduce using rule 98 (op_4 -> op_5 .)
    CIRCUMFLEX      reduce using rule 98 (op_4 -> op_5 .)
    TIMES           reduce using rule 98 (op_4 -> op_5 .)
    DIVIDE          reduce using rule 98 (op_4 -> op_5 .)
    %               reduce using rule 98 (op_4 -> op_5 .)
    CONCAT          reduce using rule 98 (op_4 -> op_5 .)
    LT              reduce using rule 98 (op_4 -> op_5 .)
    LTE             reduce using rule 98 (op_4 -> op_5 .)
    GT              reduce using rule 98 (op_4 -> op_5 .)
    GTE             reduce using rule 98 (op_4 -> op_5 .)
    NE              reduce using rule 98 (op_4 -> op_5 .)
    EQUALS          reduce using rule 98 (op_4 -> op_5 .)
    AND             reduce using rule 98 (op_4 -> op_5 .)
    OR              reduce using rule 98 (op_4 -> op_5 .)
    THEN            reduce using rule 98 (op_4 -> op_5 .)
    )               reduce using rule 98 (op_4 -> op_5 .)
    }               reduce using rule 98 (op_4 -> op_5 .)
    RETURN          reduce using rule 98 (op_4 -> op_5 .)
    BREAK           reduce using rule 98 (op_4 -> op_5 .)
    ]               reduce using rule 98 (op_4 -> op_5 .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

  ! PLUS            [ reduce using rule 98 (op_4 -> op_5 .) ]
  ! MINUS           [ reduce using rule 98 (op_4 -> op_5 .) ]


state 51

    (101) op_5 -> op_6 .
    (102) op_6 -> op_6 . TIMES op_7
    (103) op_6 -> op_6 . DIVIDE op_7
    (104) op_6 -> op_6 . % op_7

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ,               reduce using rule 101 (op_5 -> op_6 .)
    ;               reduce using rule 101 (op_5 -> op_6 .)
    LOCAL           reduce using rule 101 (op_5 -> op_6 .)
    FUNCTION        reduce using rule 101 (op_5 -> op_6 .)
    DO              reduce using rule 101 (op_5 -> op_6 .)
    WHILE           reduce using rule 101 (op_5 -> op_6 .)
    REPEAT          reduce using rule 101 (op_5 -> op_6 .)
    FOR             reduce using rule 101 (op_5 -> op_6 .)
    IF              reduce using rule 101 (op_5 -> op_6 .)
    (               reduce using rule 101 (op_5 -> op_6 .)
    IDENTIFIER      reduce using rule 101 (op_5 -> op_6 .)
    $end            reduce using rule 101 (op_5 -> op_6 .)
    END             reduce using rule 101 (op_5 -> op_6 .)
    UNTIL           reduce using rule 101 (op_5 -> op_6 .)
    ELSEIF          reduce using rule 101 (op_5 -> op_6 .)
    ELSE            reduce using rule 101 (op_5 -> op_6 .)
    CIRCUMFLEX      reduce using rule 101 (op_5 -> op_6 .)
    PLUS            reduce using rule 101 (op_5 -> op_6 .)
    MINUS           reduce using rule 101 (op_5 -> op_6 .)
    CONCAT          reduce using rule 101 (op_5 -> op_6 .)
    LT              reduce using rule 101 (op_5 -> op_6 .)
    LTE             reduce using rule 101 (op_5 -> op_6 .)
    GT              reduce using rule 101 (op_5 -> op_6 .)
    GTE             reduce using rule 101 (op_5 -> op_6 .)
    NE              reduce using rule 101 (op_5 -> op_6 .)
    EQUALS          reduce using rule 101 (op_5 -> op_6 .)
    AND             reduce using rule 101 (op_5 -> op_6 .)
    OR              reduce using rule 101 (op_5 -> op_6 .)
    THEN            reduce using rule 101 (op_5 -> op_6 .)
